                                     /do/cron/run(/:id)                                       {:controller=>"cron", :action=>"run"}
                        asset GET    /assets/:id(.:format)                                    {:controller=>"assets", :action=>"show"}
                              DELETE /assets/:id(.:format)                                    {:controller=>"assets", :action=>"destroy"}
                asset_version        /assets/:id/versions/:version/*path                      {:controller=>"assets", :action=>"show"}
                        asset        /assets/:id(/*path)                                      {:controller=>"assets", :action=>"show"}
                       avatar        /avatars/:id/:size.jpg                                   {:controller=>"avatars", :action=>"show"}
                                     /theme/:name/*file.css                                   {:controller=>"theme", :action=>"show"}
                     pictures        /pictures/:id1/:id2(/:geometry(.:format))                {:controller=>"pictures", :action=>"show"}
                   me_notices GET    /me/notices(.:format)                                    {:controller=>"me/notices", :action=>"index"}
                              POST   /me/notices(.:format)                                    {:controller=>"me/notices", :action=>"create"}
                new_me_notice GET    /me/notices/new(.:format)                                {:controller=>"me/notices", :action=>"new"}
               edit_me_notice GET    /me/notices/:id/edit(.:format)                           {:controller=>"me/notices", :action=>"edit"}
                    me_notice GET    /me/notices/:id(.:format)                                {:controller=>"me/notices", :action=>"show"}
                              PUT    /me/notices/:id(.:format)                                {:controller=>"me/notices", :action=>"update"}
                              DELETE /me/notices/:id(.:format)                                {:controller=>"me/notices", :action=>"destroy"}
                      me_home        /me                                                      {:controller=>"me/notices", :action=>"index"}
                  new_me_page GET    /me/page/new(.:format)                                   {:controller=>"me/pages", :action=>"new"}
                      me_page POST   /me/page(.:format)                                       {:controller=>"me/pages", :action=>"create"}
              me_recent_pages GET    /me/recent_pages(.:format)                               {:controller=>"me/recent_pages", :action=>"index"}
                     me_pages        /me/pages(/*path)                                        {:controller=>"me/pages", :action=>"index"}
                me_activities GET    /me/activities(.:format)                                 {:controller=>"me/activities", :action=>"index"}
                              POST   /me/activities(.:format)                                 {:controller=>"me/activities", :action=>"create"}
              new_me_activity GET    /me/activities/new(.:format)                             {:controller=>"me/activities", :action=>"new"}
             edit_me_activity GET    /me/activities/:id/edit(.:format)                        {:controller=>"me/activities", :action=>"edit"}
                  me_activity GET    /me/activities/:id(.:format)                             {:controller=>"me/activities", :action=>"show"}
                              PUT    /me/activities/:id(.:format)                             {:controller=>"me/activities", :action=>"update"}
                              DELETE /me/activities/:id(.:format)                             {:controller=>"me/activities", :action=>"destroy"}
          me_discussion_posts GET    /me/messages/:discussion_id/posts(.:format)              {:controller=>"me/posts", :action=>"index"}
                              POST   /me/messages/:discussion_id/posts(.:format)              {:controller=>"me/posts", :action=>"create"}
       new_me_discussion_post GET    /me/messages/:discussion_id/posts/new(.:format)          {:controller=>"me/posts", :action=>"new"}
      edit_me_discussion_post GET    /me/messages/:discussion_id/posts/:id/edit(.:format)     {:controller=>"me/posts", :action=>"edit"}
           me_discussion_post GET    /me/messages/:discussion_id/posts/:id(.:format)          {:controller=>"me/posts", :action=>"show"}
                              PUT    /me/messages/:discussion_id/posts/:id(.:format)          {:controller=>"me/posts", :action=>"update"}
                              DELETE /me/messages/:discussion_id/posts/:id(.:format)          {:controller=>"me/posts", :action=>"destroy"}
               me_discussions GET    /me/messages(.:format)                                   {:controller=>"me/discussions", :action=>"index"}
                              POST   /me/messages(.:format)                                   {:controller=>"me/discussions", :action=>"create"}
            new_me_discussion GET    /me/messages/new(.:format)                               {:controller=>"me/discussions", :action=>"new"}
           edit_me_discussion GET    /me/messages/:id/edit(.:format)                          {:controller=>"me/discussions", :action=>"edit"}
                me_discussion GET    /me/messages/:id(.:format)                               {:controller=>"me/discussions", :action=>"show"}
                              PUT    /me/messages/:id(.:format)                               {:controller=>"me/discussions", :action=>"update"}
                              DELETE /me/messages/:id(.:format)                               {:controller=>"me/discussions", :action=>"destroy"}
                  me_settings GET    /me/settings(.:format)                                   {:controller=>"me/settings", :action=>"show"}
                              PUT    /me/settings(.:format)                                   {:controller=>"me/settings", :action=>"update"}
                   me_destroy GET    /me/destroy(.:format)                                    {:controller=>"me/destroys", :action=>"show"}
                              PUT    /me/destroy(.:format)                                    {:controller=>"me/destroys", :action=>"update"}
             edit_me_password GET    /me/password/edit(.:format)                              {:controller=>"me/passwords", :action=>"edit"}
                  me_password PUT    /me/password(.:format)                                   {:controller=>"me/passwords", :action=>"update"}
               me_permissions GET    /me/permissions(.:format)                                {:controller=>"me/permissions", :action=>"index"}
                              POST   /me/permissions(.:format)                                {:controller=>"me/permissions", :action=>"create"}
            new_me_permission GET    /me/permissions/new(.:format)                            {:controller=>"me/permissions", :action=>"new"}
           edit_me_permission GET    /me/permissions/:id/edit(.:format)                       {:controller=>"me/permissions", :action=>"edit"}
                me_permission GET    /me/permissions/:id(.:format)                            {:controller=>"me/permissions", :action=>"show"}
                              PUT    /me/permissions/:id(.:format)                            {:controller=>"me/permissions", :action=>"update"}
                              DELETE /me/permissions/:id(.:format)                            {:controller=>"me/permissions", :action=>"destroy"}
              edit_me_profile GET    /me/profile/edit(.:format)                               {:controller=>"me/profile", :action=>"edit"}
                   me_profile PUT    /me/profile(.:format)                                    {:controller=>"me/profile", :action=>"update"}
                  me_requests GET    /me/requests(.:format)                                   {:controller=>"me/requests", :action=>"index"}
                   me_request GET    /me/requests/:id(.:format)                               {:controller=>"me/requests", :action=>"show"}
